City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pitimbu,-7.4706,-34.8086,79.39,78,12,11.74,BR,1670193717
1,tsabong,-26.0217,22.401,78.4,15,67,22.06,BW,1670193717
2,bredasdorp,-34.5322,20.0403,57.11,71,86,3.42,ZA,1670193717
3,talnakh,69.4865,88.3972,20.21,96,100,7.05,RU,1670193718
4,severo-kurilsk,50.6789,156.125,24.15,63,76,18.07,RU,1670193718
5,cape town,-33.9258,18.4232,63.27,64,0,13.8,ZA,1670193719
6,punta arenas,-53.15,-70.9167,46.51,71,75,29.93,CL,1670193719
7,busselton,-33.65,115.3333,61.11,68,100,13.15,AU,1670193719
8,chuy,-33.6971,-53.4616,66.27,91,6,7.14,UY,1670193720
9,samarinda,-0.5,117.15,73.81,98,100,0.13,ID,1670193720
10,new norfolk,-42.7826,147.0587,53.92,70,100,4.0,AU,1670193721
11,butaritari,3.0707,172.7902,80.46,80,35,12.15,KI,1670193721
12,mettur,11.8,77.8,70.72,94,54,3.22,IN,1670193722
13,tasiilaq,65.6145,-37.6368,26.76,65,6,3.76,GL,1670193722
14,port alfred,-33.5906,26.891,65.17,89,100,10.2,ZA,1670193723
15,santa rosa,14.3122,121.1114,79.09,90,100,8.61,PH,1670193723
16,kapaa,22.0752,-159.319,80.58,71,21,5.99,US,1670193724
17,ushuaia,-54.8,-68.3,49.62,66,40,17.27,AR,1670193481
18,narsaq,60.9167,-46.05,14.22,60,37,8.03,GL,1670193724
19,clyde river,70.4692,-68.5914,5.23,85,100,25.32,CA,1670193725
20,mataura,-46.1927,168.8643,50.49,68,100,2.73,NZ,1670193726
21,aragarcas,-15.8975,-52.2508,72.5,95,100,4.85,BR,1670193726
22,mar del plata,-38.0023,-57.5575,73.42,71,0,10.0,AR,1670193727
23,cidreira,-30.1811,-50.2056,71.92,94,65,3.13,BR,1670193728
24,atuona,-9.8,-139.0333,77.31,80,13,18.12,PF,1670193728
25,jamestown,42.097,-79.2353,33.39,49,0,9.22,US,1670193461
26,prince rupert,54.3161,-130.3201,35.29,70,0,8.05,CA,1670193729
27,marsh harbour,26.5412,-77.0636,73.98,62,16,11.7,BS,1670193729
28,sitka,57.0531,-135.33,35.49,75,0,5.75,US,1670193730
29,albany,42.6001,-73.9662,33.46,70,70,3.56,US,1670193730
30,ribeira grande,38.5167,-28.7,59.77,77,99,8.01,PT,1670193731
31,bengkulu,-3.8004,102.2655,73.98,90,100,3.29,ID,1670193731
32,sibolga,1.7427,98.7792,74.68,92,100,2.15,ID,1670193732
33,asfi,32.2994,-9.2372,67.48,64,100,20.4,MA,1670193732
34,hermanus,-34.4187,19.2345,52.81,74,56,4.27,ZA,1670193733
35,bluff,-46.6,168.3333,50.81,66,100,7.02,NZ,1670193472
36,aklavik,68.2191,-135.0107,-11.99,99,99,8.12,CA,1670193733
37,barrow,71.2906,-156.7887,21.22,86,100,21.85,US,1670193734
38,mahebourg,-20.4081,57.7,77.29,78,40,8.05,MU,1670193735
39,perth,-31.9333,115.8333,67.66,73,20,9.22,AU,1670193452
40,haapiti,-17.5667,-149.8667,85.73,76,6,14.79,PF,1670193735
41,margate,51.3813,1.3862,42.31,84,100,5.99,GB,1670193602
42,santiago del estero,-27.7951,-64.2615,88.57,20,24,4.34,AR,1670193736
43,belaya gora,68.5333,146.4167,-33.77,100,100,2.93,RU,1670193736
44,mantua,45.1667,10.7833,49.24,91,87,7.0,IT,1670193737
45,nishihara,26.1842,127.7558,70.88,95,75,4.61,JP,1670193737
46,namanyere,-7.5167,31.05,59.95,94,100,4.23,TZ,1670193738
47,qaanaaq,77.484,-69.3632,-1.7,67,46,7.76,GL,1670193738
48,arraial do cabo,-22.9661,-42.0278,75.06,78,0,16.11,BR,1670193739
49,moa,20.6569,-74.9403,77.14,62,41,13.22,CU,1670193739
50,rikitea,-23.1203,-134.9692,75.29,82,75,14.0,PF,1670193740
51,kasempa,-13.4584,25.8338,65.3,54,88,4.52,ZM,1670193740
52,kruisfontein,-34.0033,24.7314,59.88,80,75,6.96,ZA,1670193741
53,tuktoyaktuk,69.4541,-133.0374,-16.6,83,20,10.36,CA,1670193741
54,cherskiy,68.75,161.3,-30.42,100,27,4.07,RU,1670193742
55,nyanza,-2.3519,29.7509,56.07,92,100,4.14,RW,1670193742
56,port-gentil,-0.7193,8.7815,78.76,94,20,4.61,GA,1670193742
57,pevek,69.7008,170.3133,2.53,95,100,11.05,RU,1670193743
58,victoria,22.2855,114.1577,65.25,79,100,15.01,HK,1670193707
59,yellowknife,62.456,-114.3525,-3.48,65,75,12.66,CA,1670193743
60,alice springs,-23.7,133.8833,80.15,22,0,0.0,AU,1670193744
61,ancud,-41.8697,-73.8203,56.5,87,98,12.12,CL,1670193744
62,hobyo,5.3505,48.5268,79.02,73,68,17.72,SO,1670193745
63,kodiak,57.79,-152.4072,36.91,87,100,4.61,US,1670193745
64,georgetown,5.4112,100.3354,80.24,91,20,8.05,MY,1670193745
65,krasnomayskiy,57.6194,34.4099,20.3,84,100,8.86,RU,1670193746
66,luderitz,-26.6481,15.1594,60.64,69,3,18.5,NA,1670193746
67,saint-augustin,51.226,-58.6502,34.75,98,99,9.04,CA,1670193747
68,kidal,18.4411,1.4078,77.04,16,57,11.88,ML,1670193747
69,hilo,19.7297,-155.09,79.61,75,100,5.75,US,1670193589
70,tavira,37.1273,-7.6486,55.27,85,100,16.08,PT,1670193748
71,westport,41.1415,-73.3579,42.21,53,0,3.44,US,1670193748
72,te anau,-45.4167,167.7167,59.05,74,94,5.97,NZ,1670193748
73,hithadhoo,-0.6,73.0833,81.61,76,100,10.54,MV,1670193749
74,basudebpur,21.1353,86.7386,63.07,53,2,7.18,IN,1670193749
75,southbridge,42.0751,-72.0334,37.26,67,100,1.66,US,1670193750
76,hobart,-42.8794,147.3294,54.27,95,75,21.85,AU,1670193682
77,tiksi,71.6872,128.8694,-6.16,97,100,10.27,RU,1670193750
78,peniche,39.3558,-9.3811,57.11,88,99,17.49,PT,1670193751
79,xuddur,4.1213,43.8894,71.91,78,48,10.67,SO,1670193751
80,nizhnyaya tura,58.6293,59.8118,13.91,96,100,5.7,RU,1670193752
81,talara,-4.5772,-81.2719,75.96,64,0,10.36,PE,1670193752
82,lorengau,-2.0226,147.2712,81.0,80,100,4.41,PG,1670193753
83,cabo san lucas,22.8909,-109.9124,85.3,61,0,0.0,MX,1670193569
84,cubara,7.0008,-72.1085,72.57,96,82,2.1,CO,1670193753
85,carnarvon,-24.8667,113.6333,70.59,75,34,16.31,AU,1670193753
86,vaini,-21.2,-175.2,78.96,89,75,11.5,TO,1670193754
87,artyom,40.4723,50.333,35.74,55,100,10.89,AZ,1670193754
88,henties bay,-22.116,14.2845,58.41,91,2,8.25,NA,1670193755
89,zhengjiatun,43.5064,123.5064,9.41,57,0,7.2,CN,1670193755
90,puerto ayora,-0.7393,-90.3518,78.76,88,76,5.99,EC,1670193755
91,kirakira,-10.4544,161.9205,82.35,78,100,10.13,SB,1670193756
92,upernavik,72.7868,-56.1549,20.82,66,98,6.93,GL,1670193756
93,geraldton,-28.7667,114.6,64.81,88,5,9.22,AU,1670193757
94,moree,-29.4667,149.85,76.82,43,0,5.75,AU,1670193757
95,lebu,-37.6167,-73.65,58.71,80,0,13.49,CL,1670193758
96,kavieng,-2.5744,150.7967,80.38,78,100,9.46,PG,1670193758
97,itoman,26.1247,127.6694,71.62,92,75,4.61,JP,1670193758
98,lavrentiya,65.5833,-171.0,32.52,98,100,31.61,RU,1670193759
99,surt,31.2089,16.5887,68.29,51,47,5.44,LY,1670193759
100,avarua,-21.2078,-159.775,82.45,83,100,9.22,CK,1670193760
101,samarkand,39.6542,66.9597,27.82,93,100,2.3,UZ,1670193760
102,namibe,-15.1961,12.1522,69.21,84,95,6.89,AO,1670193760
103,berlevag,70.8578,29.0864,22.95,74,20,13.8,NO,1670193761
104,leningradskiy,69.3833,178.4167,12.87,93,100,9.62,RU,1670193761
105,lokosovo,61.1333,74.8167,-10.12,100,91,1.68,RU,1670193762
106,chifeng,42.2683,118.9636,9.97,44,0,6.78,CN,1670193553
107,pangnirtung,66.1451,-65.7125,29.75,81,100,12.37,CA,1670193762
108,castro,-24.7911,-50.0119,65.64,97,100,4.12,BR,1670193763
109,burnie,-41.0667,145.9167,66.94,62,19,6.15,AU,1670193763
110,ponta do sol,32.6667,-17.1,64.0,83,99,18.61,PT,1670193764
111,mandalgovi,45.7625,106.2708,1.62,50,4,5.77,MN,1670193764
112,riberalta,-10.9833,-66.1,86.2,62,75,11.5,BO,1670193765
113,tuatapere,-46.1333,167.6833,55.87,75,100,5.35,NZ,1670193765
114,hambantota,6.1241,81.1185,75.97,87,100,5.06,LK,1670193766
115,malanje,-9.5402,16.341,62.78,99,100,2.68,AO,1670193766
116,nikolskoye,59.7035,30.7861,24.69,95,100,8.03,RU,1670193766
117,naryan-mar,67.6713,53.087,5.49,88,5,8.57,RU,1670193767
118,jimma,7.6667,36.8333,60.08,75,67,0.67,ET,1670193767
119,tete,-16.1564,33.5867,87.89,51,0,6.91,MZ,1670193768
120,guerrero negro,27.9769,-114.0611,67.32,77,100,13.04,MX,1670193768
121,eyl,7.9803,49.8164,75.07,73,97,16.13,SO,1670193769
122,palu,-0.8917,119.8707,77.31,90,98,2.28,ID,1670193769
123,manakara,-22.1333,48.0167,73.47,87,100,4.54,MG,1670193770
124,isangel,-19.55,169.2667,87.91,74,100,6.91,VU,1670193770
125,korla,41.7597,86.1469,20.79,37,66,1.59,CN,1670193770
126,thompson,55.7435,-97.8558,-16.44,76,20,6.91,CA,1670193771
127,phibun mangsahan,15.2447,105.2291,71.58,87,97,7.43,TH,1670193771
128,fare,-16.7,-151.0167,80.13,73,4,13.91,PF,1670193772
129,rezekne,56.5,27.3167,22.17,89,100,9.64,LV,1670193772
130,dikson,73.5069,80.5464,28.69,86,100,21.05,RU,1670193773
131,la seyne-sur-mer,43.0982,5.8847,52.88,89,54,1.01,FR,1670193773
132,hervey bay,-25.2986,152.8535,74.21,70,31,10.49,AU,1670193774
133,manaus,-3.1019,-60.025,88.29,58,20,5.75,BR,1670193492
134,aykhal,66.0,111.5,-14.73,97,100,23.87,RU,1670193774
135,sept-iles,50.2001,-66.3821,23.0,58,20,10.36,CA,1670193742
136,rio gallegos,-51.6226,-69.2181,64.45,20,20,37.98,AR,1670193775
137,camacha,33.0833,-16.3333,60.22,72,40,19.57,PT,1670193775
138,chambersburg,39.9376,-77.6611,37.35,65,39,3.0,US,1670193581
139,cayenne,4.9333,-52.3333,77.04,94,0,2.3,GF,1670193776
140,mnogovershinnyy,53.9353,139.9242,-16.51,87,97,6.73,RU,1670193776
141,torbay,47.6666,-52.7314,36.57,87,75,24.16,CA,1670193777
142,novokizhinginsk,51.6115,109.5917,2.97,89,95,13.29,RU,1670193777
143,puerto del rosario,28.5004,-13.8627,67.75,77,20,14.97,ES,1670193777
144,vao,-22.6667,167.4833,77.38,88,99,19.91,NC,1670193778
145,provideniya,64.3833,-173.3,33.91,93,100,22.37,RU,1670193778
146,adrar,20.5022,-10.0711,74.07,20,48,2.44,MR,1670193778
147,esperance,-33.8667,121.9,62.49,77,95,13.04,AU,1670193779
148,takoradi,4.8845,-1.7554,79.63,84,88,9.66,GH,1670193779
149,srednekolymsk,67.45,153.6833,-47.0,100,63,2.77,RU,1670193780
150,port hedland,-20.3167,118.5667,80.65,44,17,9.22,AU,1670193780
151,allapalli,19.4167,80.0667,60.01,72,13,2.06,IN,1670193780
152,anchorage,61.2181,-149.9003,25.63,90,100,4.61,US,1670193586
153,north branch,45.5113,-92.9802,34.09,63,1,1.99,US,1670193781
154,tautira,-17.7333,-149.15,79.18,80,41,15.14,PF,1670193781
155,jalingo,8.8833,11.3667,78.62,24,18,4.27,NG,1670193782
156,lagoa,39.05,-27.9833,59.41,70,100,9.89,PT,1670193782
157,inhambane,-23.865,35.3833,77.07,88,0,9.13,MZ,1670193783
158,taltal,-25.4,-70.4833,66.52,70,23,3.58,CL,1670193783
159,nyanguge,-2.55,33.2,71.65,74,100,7.2,TZ,1670193784
160,maraa,-1.8333,-65.3667,79.48,79,96,2.55,BR,1670193784
161,karratha,-20.7377,116.8463,85.59,40,2,11.97,AU,1670193784
162,kardla,58.9978,22.7492,30.29,87,98,6.42,EE,1670193785
163,anadyr,64.75,177.4833,10.9,84,20,26.84,RU,1670193786
164,ketchikan,55.3422,-131.6461,35.58,69,0,16.11,US,1670193786
165,boyolangu,-8.1181,111.8935,76.69,88,92,2.19,ID,1670193787
166,ust-tsilma,65.441,52.1498,-9.83,100,21,2.51,RU,1670193787
167,kailua,21.4022,-157.7394,80.91,75,53,1.99,US,1670193787
168,izhma,65.0083,53.9113,-10.07,99,13,2.39,RU,1670193788
169,turukhansk,65.8167,87.9833,7.83,96,100,9.22,RU,1670193788
170,svencioneliai,55.1667,26.0,23.4,88,100,9.04,LT,1670193789
171,godda,24.8333,87.2167,56.21,41,0,3.4,IN,1670193789
172,fortuna,40.5982,-124.1573,54.99,88,75,11.5,US,1670193547
173,avera,33.194,-82.5271,60.39,57,100,6.91,US,1670193790
174,imbituba,-28.24,-48.6703,72.93,98,95,5.86,BR,1670193791
175,yar-sale,66.8333,70.8333,16.36,88,57,11.95,RU,1670193791
176,ngunguru,-35.6167,174.5,64.94,62,0,7.92,NZ,1670193791
177,port elizabeth,-33.918,25.5701,62.1,97,100,6.91,ZA,1670193792
178,grindavik,63.8424,-22.4338,37.87,93,75,10.36,IS,1670193792
179,college,64.8569,-147.8028,17.55,85,75,0.0,US,1670193793
180,pangody,65.85,74.4859,22.57,94,100,15.14,RU,1670193793
181,bahia blanca,-38.7196,-62.2724,74.28,33,4,1.99,AR,1670193610
182,swan hill,-35.3378,143.5544,67.55,55,100,14.23,AU,1670193794
183,faridpur,23.6,89.8333,64.45,70,0,6.96,BD,1670193794
184,bodden town,19.2833,-81.25,82.4,65,40,13.8,KY,1670193795
185,leua,48.2156,18.6071,45.5,81,100,12.62,SK,1670193795
186,banepa,27.6298,85.5214,44.92,93,20,2.3,NP,1670193796
187,machali,-34.1833,-70.6667,85.28,30,0,6.91,CL,1670193796
188,longyearbyen,78.2186,15.6401,31.84,93,100,4.61,SJ,1670193708
189,linxia,35.6003,103.2064,21.79,56,0,1.43,CN,1670193797
190,tual,-5.6667,132.75,82.29,73,97,2.66,ID,1670193797
191,kota tinggi,1.7381,103.8999,79.29,95,100,0.65,MY,1670193798
192,albion,42.2431,-84.753,33.98,51,0,6.91,US,1670193536
193,aginskoye,51.1,114.53,3.07,79,16,18.99,RU,1670193798
194,buzmeyin,38.0507,58.2056,26.33,93,100,6.91,TM,1670193799
195,saquena,-4.6667,-73.5167,81.77,67,90,0.96,PE,1670193799
196,souillac,-20.5167,57.5167,77.38,78,40,8.05,MU,1670193800
197,san quintin,30.4833,-115.95,64.06,75,100,14.58,MX,1670193800
198,amilly,47.9728,2.7719,40.14,87,100,1.48,FR,1670193801
199,khatanga,71.9667,102.5,-0.65,97,100,7.14,RU,1670193802
200,olafsvik,64.8945,-23.7142,42.96,75,95,5.06,IS,1670193802
201,klaksvik,62.2266,-6.589,40.12,76,77,12.12,FO,1670193803
202,caravelas,-17.7125,-39.2481,74.19,74,100,8.14,BR,1670193803
203,port augusta,-32.5,137.7667,70.0,55,81,18.28,AU,1670193803
204,kaka,37.3482,59.6143,32.16,46,76,4.65,TM,1670193804
205,neiafu,-18.65,-173.9833,84.88,79,20,9.22,TO,1670193804
206,rawson,-43.3002,-65.1023,75.38,27,9,3.2,AR,1670193805
207,nuuk,64.1835,-51.7216,31.87,79,100,28.99,GL,1670193778
208,cartagena,10.3997,-75.5144,82.02,74,40,9.22,CO,1670193601
209,bobo dioulasso,11.1771,-4.2979,81.05,41,0,8.05,BF,1670193806
210,port lincoln,-34.7333,135.8667,61.83,61,100,16.4,AU,1670193806
211,husavik,66.0449,-17.3389,32.74,71,81,11.3,IS,1670193807
212,bilibino,68.0546,166.4372,-15.57,100,100,1.86,RU,1670193807
213,dingle,10.9995,122.6711,75.74,93,100,8.19,PH,1670193808
214,pultusk,52.7025,21.0828,34.83,96,100,13.27,PL,1670193808
215,forest grove,45.5198,-123.1107,35.51,85,100,0.0,US,1670193808
216,saldanha,-33.0117,17.9442,57.25,80,1,16.13,ZA,1670193525
217,massakory,12.996,15.7293,75.9,13,0,12.3,TD,1670193809
218,barcelos,41.5388,-8.6151,50.14,88,10,6.53,PT,1670193709
219,santa maria del oro,25.9333,-105.3667,78.76,25,77,6.69,MX,1670193810
220,mampong,7.0627,-1.4001,74.16,81,88,5.28,GH,1670193810
221,kaeo,-35.1,173.7833,68.94,54,0,7.18,NZ,1670193810
222,itarema,-2.9248,-39.9167,79.5,74,60,16.42,BR,1670193811
223,linhai,28.85,121.1167,45.93,86,100,4.7,CN,1670193811
224,ahipara,-35.1667,173.1667,66.78,59,0,4.54,NZ,1670193812
225,kushima,31.4583,131.2333,51.6,93,100,7.05,JP,1670193560
226,vardo,70.3705,31.1107,26.58,74,100,10.36,NO,1670193812
227,umm kaddadah,13.6017,26.6876,68.11,33,87,13.62,SD,1670193813
228,coihaique,-45.5752,-72.0662,53.55,71,100,3.44,CL,1670193813
229,mehamn,71.0357,27.8492,22.91,79,0,11.5,NO,1670193814
230,nayoro,44.3506,142.4578,18.61,91,95,13.13,JP,1670193814
231,pochutla,15.7432,-96.4661,85.82,57,0,4.56,MX,1670193814
232,kingsville,27.5159,-97.8561,69.98,85,100,5.75,US,1670193631
233,portland,45.5234,-122.6762,36.18,92,100,7.0,US,1670193543
234,pathalgaon,22.5667,83.4667,57.34,52,1,4.32,IN,1670193815
235,tefe,-3.3542,-64.7114,80.71,83,20,3.44,BR,1670193816
236,laguna,38.421,-121.4238,61.07,83,100,3.44,US,1670193816
237,soyo,-6.1349,12.3689,77.85,86,100,6.17,AO,1670193816
238,lasa,46.6166,10.7002,41.88,97,90,4.56,IT,1670193817
239,springfield,37.2153,-93.2982,46.22,55,100,5.75,US,1670193522
240,maputo,-25.9653,32.5892,78.48,83,75,6.91,MZ,1670193817
241,bandar-e anzali,37.4727,49.4622,42.91,82,100,3.56,IR,1670193818
242,piacabucu,-10.4056,-36.4344,75.56,86,51,12.03,BR,1670193818
243,belmonte,-15.8631,-38.8828,74.37,83,100,9.75,BR,1670193819
244,birao,10.2849,22.7882,73.08,29,73,6.8,CF,1670193819
245,dillon,34.4166,-79.3712,57.18,62,99,7.34,US,1670193820
246,trelew,-43.249,-65.3051,81.41,15,7,10.87,AR,1670193678
247,xingtai,37.0631,114.4942,26.82,38,3,1.19,CN,1670193820
248,rabo de peixe,37.8,-25.5833,56.71,97,20,9.22,PT,1670193821
249,gari,59.4307,62.3497,5.45,100,99,4.54,RU,1670193821
250,sao filipe,14.8961,-24.4956,72.03,64,92,3.65,CV,1670193821
251,bintulu,3.1667,113.0333,75.61,100,20,3.44,MY,1670193706
252,george,-33.963,22.4617,56.75,82,40,5.75,ZA,1670193822
253,port hardy,50.6996,-127.4199,35.78,80,20,2.3,CA,1670193740
254,nowy tomysl,52.3195,16.1284,37.26,94,86,10.83,PL,1670193822
255,bambous virieux,-20.3428,57.7575,77.25,78,40,8.05,MU,1670193823
256,lewistown,40.5992,-77.5714,36.81,78,0,0.0,US,1670193702
257,pantelho,16.9333,-92.55,62.44,79,7,3.78,MX,1670193823
258,makinsk,52.6292,70.4169,-15.09,99,68,5.1,KZ,1670193824
259,ilulissat,69.2167,-51.1,35.62,60,100,8.05,GL,1670193824
260,mulchen,-37.7167,-72.2333,76.89,29,2,7.58,CL,1670193825
261,veraval,20.9,70.3667,71.85,36,4,12.19,IN,1670193825
262,padang,-0.9492,100.3543,75.42,87,100,3.96,ID,1670193826
263,aktash,50.3,87.7333,-0.53,83,81,3.83,RU,1670193826
264,timra,62.487,17.3257,13.68,92,100,4.61,SE,1670193827
265,honiara,-9.4333,159.95,81.73,79,100,6.08,SB,1670193827
266,ornes,66.8689,13.7078,37.36,90,100,13.09,NO,1670193827
267,tolaga bay,-38.3667,178.3,70.39,53,17,9.19,NZ,1670193828
268,bandarbeyla,9.4942,50.8122,76.14,71,50,17.07,SO,1670193828
269,tromso,69.6496,18.957,29.37,93,75,20.71,NO,1670193829
270,selfoss,63.9331,-20.9971,37.04,85,25,4.9,IS,1670193829
271,forbes,-33.3833,148.0167,76.33,33,13,12.57,AU,1670193830
272,lompoc,34.6391,-120.4579,65.93,73,0,5.75,US,1670193608
273,fort collins,40.5853,-105.0844,54.37,47,0,6.91,US,1670193755
274,saint-philippe,-21.3585,55.7679,72.99,83,74,7.94,RE,1670193830
275,flinders,-34.5833,150.8552,79.05,50,4,7.52,AU,1670193831
276,cockburn town,21.4612,-71.1419,75.16,64,75,12.66,TC,1670193831
277,tecoanapa,16.5167,-98.75,83.01,59,0,7.0,MX,1670193832
278,karoi,-16.8099,29.6925,70.88,42,19,3.04,ZW,1670193832
279,puerto madryn,-42.7692,-65.0385,72.3,32,8,18.14,AR,1670193761
280,omsukchan,62.5333,155.8,-8.25,99,100,2.82,RU,1670193833
281,bereda,43.2686,-7.5406,44.42,100,96,1.7,ES,1670193833
282,hvolsvollur,63.7533,-20.2243,36.27,69,25,8.14,IS,1670193834
